review_text,clean_text,sentiment,predicted_sentiment,positive_probability,possible_reason
tingkatkan,tingkat,negative,positive,0.9231875710506027,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
cepat singkat sampai tujuan,cepat singkat tuju,negative,positive,0.9097255892148561,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
pelayanan kuramg bagus,layan kuramg bagus,negative,positive,0.9066886434222174,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Aplikasi tidak bagusnot recommended,bagusnot recommended,negative,positive,0.8294358302934972,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Kenapa ya pelayanan Gojek skrng krng bagus apa keuangan perusahaan tidak baik2 saja,layan skrng krng bagus apa keuangan usaha baik,negative,positive,0.7766458075019583,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Aplikasi gak menolong dan gak membantu untuk sekarang,bantu sekarang,negative,positive,0.7735128750260891,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
mmm PO of ok PP i kpo PP PP all km p2 2 os5 2  0p PP no p PP p ol pool PP oop,mmm po of pp kpo pp pp all km os pp no pp ol pool pp oop,negative,positive,0.7375821588893177,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Penyelesaian masalah sangat tidak baik,selesai masalah sangat baik,negative,positive,0.7032697059031735,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Adakan goride nego Jakarta kapan,adakan goride nego jakarta kapan,negative,positive,0.685801943403489,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
gojek maikin parahtitik lokasi maps dimana GPS dimana gak sesuai tolong lebih diperhatikan,maikin parahtitik lokasi maps gps sesuai lebih perhati,negative,positive,0.6741676217237111,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
gomed nya sudah gak ada ya di apk,gomed,negative,positive,0.6597140427104778,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Sekiranya bisa lebih cepat penyelesaian masalahnya,sekiranya lebih cepat selesai masalah,negative,positive,0.6568172838563267,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Rute goridere selalu di lewatin jln kecil banyak polisi tidur menghambat percalan menyebalkan,rute goridere selalu lewatin jln kecil banyak polisi tidur menghambat percalan sebal,negative,positive,0.6400571102636922,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Suka eror ga jelas Tolong diperbaiki lagi Terima kasih,suka eror jelas baik terima kasih,negative,positive,0.6296298354562779,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Tambahin cabang di galang sumut,tambahin cabang galang sumut,negative,positive,0.6123068560663809,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Sangat Tidak Puas Lupa PIN Udah Hilang gabisa Masuk,sangat puas lupa pin hilang gabisa masuk,negative,positive,0.6048235553133385,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Banyak yg pake mod,banyak pake mod,negative,positive,0.5559115676290911,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Skrng sm sekali g bs buka aplikasi gojeknya pdhal saldo lumayan bnyk didlm,skrng sm sekali bs buka pdhal saldo lumayan bnyk didlm,negative,positive,0.5496432447122013,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Lah driver lg pusing menekan pengeluar supaya ga banyak utang nih tawarin ngutang,lah driver lg pusing menekan pengeluar banyak utang tawarin ngutang,negative,positive,0.54428813848139,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gosendnya busukkk,gosendnya busukkk,negative,positive,0.539655172413793,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Antoh neh psyouh bek gawei tokes,antoh neh psyouh bek gawei tokes,negative,positive,0.539655172413793,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Atw sx3xca,atw sx xca,negative,positive,0.539655172413793,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Apk ajg,ajg,negative,positive,0.539655172413793,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
NT ONIK,nt onik,negative,positive,0.539655172413793,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Buat masukk gak bisa2,masukk,negative,positive,0.539655172413793,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Kevo,kevo,negative,positive,0.539655172413793,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
ga bisa afgret,afgret,negative,positive,0.539655172413793,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Biaya aplikasi mahal,biaya mahal,negative,positive,0.5394488520264173,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Driver go car kebanyakan pilih pilih,driver go car banyak pilih pilih,negative,positive,0.533634185350204,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Tidak ada ulasan,ulas,negative,positive,0.5322506038619665,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gojek kenapa semakin gak bagus Buka aplikasi gak bisa,makin bagus buka,negative,positive,0.5177211311454193,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
sekarang lemot nya pollbiasanya sat set ini buka riwayat aja lamanya ga ketulungan,sekarang lot pollbiasanya sat set buka riwayat lamanya ketulungan,negative,positive,0.5120964251559312,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Aplikasinya semakin berat,makin berat,negative,positive,0.5105681588646807,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Ribet,ribet,negative,positive,0.5096164334260368,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Kualitas aplikasi jelekgk bisa terima telpon,kualitas jelekgk terima telpon,negative,positive,0.5047711859546878,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Susah mengunakan ya,susah mengunakan,positive,negative,0.47902841155816156,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Aplikasi yg wajib kalian miliki,wajib kalian miliki,positive,negative,0.4729762559410503,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Solusidr masalah transportasi yg jauh jadi dekatlapar jadi kenyangkarna ada gofood,solusidr masalah transportasi jauh jadi dekatlapar jadi kenyangkarna gofood,positive,negative,0.4718958307937743,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Sangat membantu terutama di voucher  cuma saya tidak bisa GopayLater tp voucher yg banyak itu yg sistem pembayaran nya GopayLater,sangat bantu utama voucher cuma gopaylater tp voucher banyak sistem bayar gopaylater,positive,negative,0.46721106527746986,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Jadi bisa kirim food ke ortu meski tinggalnya jauh dikampung Tinggal set lokasi beres,jadi kirim food ortu meski tinggalnya jauh dikampung tinggal set lokasi beres,positive,negative,0.4596261824924604,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Yang barusan saya alami tertib  tenang,barusan alami tertib tenang,positive,negative,0.4582533456674106,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Terus berinofasi,terus berinofasi,positive,negative,0.45291963473619407,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gojek kami nggak bisa pakek,pakek,positive,negative,0.4470779011230219,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gojek g punya nomer yg bisa d hubungi real time yagembel bngetklo misal ada jngn d umpetin lahd taro dmn sihmasa iya klo ada apa2 ngirim k email,punya nomer hubung real time yagembel bngetklo misal jngn umpetin lahd taro dmn sihmasa klo apa ngirim email,positive,negative,0.4468989178291888,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Kasih full bintang,kasih full bintang,positive,negative,0.4458908937404597,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Masih suka sebenar nya tpi,suka sebenar tpi,positive,negative,0.4440322271024967,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Kenapa aplikasi gotix nya tidak ada lagisusah kl mau pesan tiket nonton bioskop KL tidak ada,gotix lagisusah kl mau pesan tiket nonton bioskop kl,positive,negative,0.4432727186735369,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
aku mau upgrade tapi lama jadi aku copot aja sekalian,aku mau upgrade lama jadi aku copot sekalian,positive,negative,0.43521020572404445,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
luarbiasa walo cuaca hujan tetep profesionaltepat waktu,luarbiasa walo cuaca hujan tetep profesionaltepat waktu,positive,negative,0.4343387411496711,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Aplikasi gerep ga bisa kebuka,gerep buka,positive,negative,0.4230836751974441,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Buka di timika juga,buka timika,positive,negative,0.4230836751974441,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Langsung 7 bintang,langsung bintang,positive,negative,0.4207619835899034,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Untuk cancel kadang agak kesulitangojek sendiri ada yg nggak ngerti cara cancel nya mhn diperhatikan,cancel kadang kesulitangojek sendiri ngerti cara cancel mhn perhati,positive,negative,0.41581844729415696,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gojek nya dipilihkan selalu jauh dari lokasi saya,dipilihkan selalu jauh lokasi,positive,negative,0.41391553969938844,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Untuk handphone esia hidayah tidak bisa ter install aplikasi nya,handphone esia hidayah ter install,positive,negative,0.41165338539484836,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Driver kebanyakan nggak bawa uang kecilbuat kembalian,driver banyak bawa uang kecilbuat,positive,negative,0.4050721809404198,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Sering2 ya diskonyaa gojek,sering diskonyaa,positive,negative,0.3989624705353027,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Aku cintaaaa gopay,aku cintaaaa gopay,positive,negative,0.3873757001609365,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Kok Bis di buka,kok bis buka,positive,negative,0.38699234761748125,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
akhir ini selalu hang,akhir selalu hang,positive,negative,0.3828892746594538,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
masih bintang 5 walaupun gopaylater saya tidak bisa di gunakan ntah kena alasannya terimakasih,bintang walaupun gopaylater ntah kena alas terimakasih,positive,negative,0.37913332881639955,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Coba coba,coba coba,positive,negative,0.3687735680636352,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Susah beri titik lokasi nya,susah beri titik lokasi,positive,negative,0.3677141041509,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Aman 1 lg kalau bowlehh gopay pinjaman nyaa tenorr 10 bulan donkk,aman lg kalau bowlehh gopay pinjam nyaa tenorr bulan donkk,positive,negative,0.3662432147263225,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gopay later nya bagus,gopay later bagus,positive,negative,0.3588119422784969,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Penggunaan aplikasi cukup mudah dan memudahkan tapi sayang fitur mappeta nya tidak akurat jadi kasian driver kalo antar makanan atau jemput jalannya suka diarahkan muter muter bahkan ke gang Padahal lokasinya dekat dan tdk harus melalui gang,cukup mudah mudah sayang fitur mappeta akurat jadi kasi driver kalo antar makan jemput jalannya suka diarahkan muter muter bahkan gang padahal lokasi dekat tdk lalu gang,positive,negative,0.35824084654494337,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
selain ongkir ada biaya lainnya jg,ongkir biaya jg,positive,negative,0.35660711529395095,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Promonya pelit banget sekarang,promonya pelit banget sekarang,positive,negative,0.35595165460722894,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
mau nanya kenapa go pinjem saya hilang dari mene,mau nanya go pinjem hilang mene,positive,negative,0.34156769986846836,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Awal yg baik,awal baik,positive,negative,0.3403218532259453,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Wes langganan suwe Apik Cuman skrg ongkir mahal,wes langgan suwe apik cuman skrg ongkir mahal,positive,negative,0.3398529625828588,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Tolong di tambahkan login menggunakan email di kolom login masuk applikasi gojek autautenfikasi login google sebelum masuk di halaman gojek dan tidak hanya di applikasi di androind di playstore tapi juga berlaku di appstore,tambah login email kolom login masuk applikasi autautenfikasi login google masuk halaman applikasi androind playstore laku appstore,positive,negative,0.33486397631547593,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Susah kebuka sekarang kenapaya,susah buka sekarang kenapaya,positive,negative,0.3334406223567049,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Lancar kaya tol,lancar kaya tol,positive,negative,0.3320149266591424,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Dari awal gojek ada selalu pake ini engga pernah pakai aplikasi ojol yg lain,awal selalu pake engga pernah pakai ojol,positive,negative,0.3289652998795483,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
sebenernya bagus sih aplikasinya lumayan serba guna jugacuma pernah bbrp kali ada pengalaman yg bener gaenak sm driver drivernya pemarahngoceh terus bahkan ada yg maksa nyuruh ngasih bintang 5 smpe handphone saya direbut dan dia ngerating dirinya sendiri pake hp saya bener bener nggak sopan,sebenernya bagus lumayan serba jugacuma pernah bbrp kali alam bener gaenak sm driver drivernya pemarahngoceh terus bahkan maksa nyuruh ngasih bintang smpe handphone direbut ngerating dirinya sendiri pake hp bener bener sopan,positive,negative,0.3266550227840943,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Update sekarang tidak ada lagi bug ngehank sendiri lancar dan juga nyaman,update sekarang bug ngehank sendiri lancar nyaman,positive,negative,0.32080378456695013,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Coba dulu,coba dulu,positive,negative,0.31704248253526995,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
coba aja dulu,coba dulu,positive,negative,0.31704248253526995,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
