review_text,clean_text,sentiment,predicted_sentiment,positive_probability,possible_reason
Admiiinnnnnnn bisain lagi dong pulsa dan paket data pake GopayLatter  hikss sedih aku tu udah ga bisa lagiiiiiii,admiiinnnnnnn bisain pulsa paket data pake gopaylatter hikss sedih aku tu lagiiiiiii,positive,negative,0.3153818848966653,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Sering 2 ada promoatau potongan,sering promoatau potong,positive,negative,0.30732679799749885,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gojek kapan masuk Nusa tenggara timur nih Supaya ada saingan dengan Grab dan maxim,kapan masuk nusa tenggara timur saingan grab maxim,positive,negative,0.3063179822615794,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Walau hujan besar orderan tetap disampaikan,hujan besar order tetap disampaikan,positive,negative,0.302841395909467,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Aplikasi lemot berat banget buka nya,lot berat banget buka,positive,negative,0.3011693093768602,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Sangat terbantu dg aplikasi ini cuma hbis update kok gk bisa di buka jdi kacau pas mau pesan mental gk bisa,sangat bantu dg cuma hbis update kok gk buka jdi kacau pas mau pesan mental gk,positive,negative,0.2987984692499603,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Koneknya agak lama,koneknya lama,positive,negative,0.2974523085529736,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
please adakan pembayaran Gopay untuk Shoppe atau tokped,please adakan bayar gopay shoppe tokped,positive,negative,0.2934050404713384,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Menu kok pake bahasa inggris,menu kok pake bahasa inggris,positive,negative,0.29210893563945045,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Mau 4 aja,mau,positive,negative,0.2915688669968598,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
kenapa gaada gotix di aplikasi saya,gaada gotix,positive,negative,0.2901855815671057,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
saya suka dengan gojek karna banyak voucher diskonnya dan saya selalu memakainya cuma masalahnya kenapa setiap saya ulang kembali mau order tapi harganya malah naik dari harga sebelum yang saya belum order dan harga nya ga tetap,suka karna banyak voucher diskon selalu memakainya cuma masalah ulang mau order harga malah naik harga order harga tetap,positive,negative,0.2893977841177615,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
akun gojek ga bisa aktif,akun aktif,positive,negative,0.28827683980180396,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Apa GoTix sudah tdk ada,apa gotix tdk,positive,negative,0.28630871277894365,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Bunga Gopay pinjam nyaterlalu besar,bunga gopay pinjam nyaterlalu besar,positive,negative,0.28613049380216815,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
tapi alamat musholla Miftahul Jannah papanggo titiknya salah,alamat musholla miftahul jannah papanggo titik salah,positive,negative,0.2826627367607353,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Setidaknya belum menemukan bug jadi aplikasinya menurut saya sudah stabil,temu bug jadi stabil,positive,negative,0.27651954954848557,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
kok gaada gotix,kok gaada gotix,positive,negative,0.2754730197576793,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Wahai gojek kalo potong komisi dari driver jangan banyak  Kasihan mereka,wahai kalo potong komisi driver jangan banyak kasihan,positive,negative,0.2744589693293032,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Pagi paknapa gopay liter sy diblokir ya,pagi paknapa gopay liter sy blokir,positive,negative,0.2647335794834106,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gojek saya sudah melamar beberapa bulan lalu di goparner koq blm dipanggil panggil ya Padahal teman2 saya yg baru melamar langsung dipanggil Koq saya blm ya Padahal persyaratan saya lengkap Padahal masih ada bukaan dibandar lampung,melamar beberapa bulan lalu goparner koq blm dipanggil panggil padahal teman baru melamar langsung dipanggil koq blm padahal persyaratan lengkap padahal bukaan dibandar lampung,positive,negative,0.2591128236439107,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Fitur gotix nya kok gk ada lagi ya min Padahal enak beli tiket bioskop disitu,fitur gotix kok gk padahal enak beli tiket bioskop situ,positive,negative,0.25266339578414565,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Puass sihhhh cuma kurang 1 penambahan alamat tambahin foto dongg biar makin akurat kasian drivernya jasi nyari nyari yah yah yah,puass sihhhh cuma kurang penambahan alamat tambahin foto dongg makin akurat kasi drivernya jasi nyari nyari yah yah yah,positive,negative,0.2515129893702754,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Cakupan resto banyak driver selalu tersedia dan vocer yg menarik,cakupan resto banyak driver selalu sedia vocer tarik,positive,negative,0.25046521440046887,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Mau kasi bintang lima tapi saya tidak bisa ditelpon sama driver karena option tanda telpon tidak muncul di hpku,mau kasi bintang lima ditelpon sama driver option tanda telpon muncul hpku,positive,negative,0.24294701583790723,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Abs d upgrade mlh ga jelas aplikasi ny Pas d buka balik lgi sprti pmula,abs upgrade mlh jelas ny pas buka balik lgi sprti pmula,positive,negative,0.23570902416425019,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Kanapa gofood sekarang estimasi waktu nya jadi lama ya Keburu kelaparan,kanapa gofood sekarang estimasi waktu jadi lama keburu lapar,positive,negative,0.23509336530946456,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Apk ada masalah apa Taransfer antar bank gk bisa Kenadalanya apa ini,masalah apa taransfer antar bank gk kenadalanya apa,positive,negative,0.22463385302220756,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Banyak modus penipuan top up dari tokopedia gopay mohon di cari tahu ya saya sebagai karyawan retail kasian sekali melihat banyak kosnumen kena tipu berjuta2,banyak modus penipuan top up tokopedia gopay mohon cari tahu karyawan retail kasi sekali melihat banyak kosnumen kena tipu berjuta,positive,negative,0.21565374197306778,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
1tekan alamat random 2nantikan uda tercantum biaya GoJek nya lalu tekan panah destinasi yg berwarna oranye 3 Lalu pilih destinasi kemana kamu mau,tekan alamat random nantikan uda tercantum biaya lalu tekan panah destinasi berwarna oranye lalu pilih destinasi kamu mau,positive,negative,0.2098069149476139,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gopay laternya tolong dibenerin ya Masa Setiap kali mau bayar tagihan selalu perbaikan Selalu lo itu saya harus nyoba 10x setiap waktu mau pembayaran Tolong perbaiki,gopay laternya dibenerin masa kali mau bayar tagih selalu baik selalu lo nyoba waktu mau bayar baik,positive,negative,0.2084047227076645,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
knp akun gojek sy gk bisa di buka sdh update,knp akun sy gk buka sdh update,positive,negative,0.2040519051509393,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Kenapa akun saya masih di blok,akun blok,positive,negative,0.19582173448491308,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Kadang notifikasi chat dari driver suka lamban munculnya gimana tuh,kadang notifikasi chat driver suka lamban munculnya gimana tuh,positive,negative,0.19499379831299266,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Tolong pihak gojek perbaiki aplikasi gojeknya supaya banyak yang instalkalo kaya gini terus bisa pada pindah aplikasi,pihak baik banyak instalkalo kaya gin terus pindah,positive,negative,0.18507469633891663,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Saya melakukan transaksi terus gagal tapi saldo di tarik dk ga balik lagi,laku transaksi terus gagal saldo tarik dk balik,positive,negative,0.18463101789982725,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
ongkir semakin mahal,ongkir makin mahal,positive,negative,0.18266111915002758,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Saya ingin menghubungi cs bagaimaa caranya,hubung cs bagaimaa cara,positive,negative,0.17437838204645917,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Untuk buka menu top up selalu ngeleg pdhal sinyal ssngat bagus tp knp ya susah dibukatolong diperbaiki,buka menu top up selalu ngeleg pdhal sinyal ssngat bagus tp knp susah dibukatolong baik,positive,negative,0.1670223009020894,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Ongkir mahal,ongkir mahal,positive,negative,0.16441090220171525,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Tuh udh gua kasih bintang 5,tuh udh gua kasih bintang,positive,negative,0.1596624076418602,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Tolong diperbaiki Belakangan ini sering forceclose Lalu kendala yg sangat aneh jika driver telfon customer di HP customer tinggal muncul menu angkat telfon dan hanya berdering,baik belakang sering forceclose lalu kendala sangat aneh driver telfon customer hp customer tinggal muncul menu angkat telfon berdering,positive,negative,0.1596554775511283,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
G bisa d buka ni susah aplikasi Gojek nya knp ya,buka ni susah knp,positive,negative,0.15848145747881906,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Mau masuk aplikasi gojek lagi kok sulit,mau masuk kok sulit,positive,negative,0.1575467886415992,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Saya isi gopay tapi tidak masuk,isi gopay masuk,positive,negative,0.15397427522626747,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Mau daftar nunggu sms code tapi gak masuk masuk,mau daftar nunggu sms code masuk masuk,positive,negative,0.15203987420627874,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Ini akun ke 2 dari dulu sampe sekarang gak pernah ke Laen aplikasi,akun dulu sampe sekarang pernah laen,positive,negative,0.14784490544620255,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Susah banget cari gocar di purwakarta woy apa masih sedikit ya,susah banget cari gocar purwakarta woy apa sedikit,positive,negative,0.14540344091736385,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gimana ceritanya minkok GopayLater saya gak bisa digunakan Ngapain juga dinaikan limit nya kalau ujung nya gak bisa digunakan,gimana ceritanya minkok gopaylater ngapain dinaikan limit kalau ujung,positive,negative,0.13756566486173907,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Saya udah bertahun2 pakai gopay tp hari ini saya top up tp kok ga masuk ke kantong utama malah pindah ke tabungan mau di bawa ke kantong utama ga bisa saya mau bayar tagihan tolong segera di perbaiki ya takut ntr kena denda kalo saya blm bayarpdahal uang saya ud disana Oke terima kasih,tahun pakai gopay tp hari top up tp kok masuk kantong utama malah pindah tabung mau bawa kantong utama mau bayar tagih segera baik takut ntr kena denda kalo blm bayarpdahal uang ud disana oke terima kasih,positive,negative,0.13128921076399427,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Kasi voucher tu gofood ajah gak usah yg lain gilirian akun baru banyak voucher gofood nya giliran akun lama hampir gak adaaneh ini malahan ngasi vucher goridema gocar ngapain udah tau sy sangat jrang pakai nya setahun palingan sekalali,kasi voucher tu gofood ajah usah gilirian akun baru banyak voucher gofood gilir akun lama hampir adaaneh malah ngasi vucher goridema gocar ngapain sy sangat jrang pakai setahun palingan sekalali,positive,negative,0.1276576379892242,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Gotix tiba tiba tidak ada di aplikasi gojek saya bagaimana caranya supaya kembali,gotix tiba tiba bagaimana cara,positive,negative,0.11697178009319181,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
bayar gopaylater nya lama harus nunggu 25 hari,bayar gopaylater lama nunggu hari,positive,negative,0.11382270842131438,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Aneh mesen goride drivernya belom sampe tapi udah terkonfirmasi udah sampe jadi gabisa di cancel,aneh mesen goride drivernya bom sampe terkonfirmasi sampe jadi gabisa cancel,positive,negative,0.10770362634563932,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Katanya dikenakan biaya 2 nyatanya tiap transaksi malah kena 495 pdhal udh berharap bener nyatanya di coba terus bgtu,kata dikenakan biaya nyata tiap transaksi malah kena pdhal udh harap bener nyata coba terus bgtu,positive,negative,0.10574440610767072,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Cool Yee semakin diupdate semakin lemot  pesanan terdekat menunggu sampe setengah jam,cool yee makin diupdate makin lot pesan dekat tunggu sampe tengah jam,positive,negative,0.09034170231273633,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Kok saya mau tf ke bank Tp ga bisa yapdhl udh di upgradetolong dong jngn di persulit Saya mau bayar cicilan,kok mau tf bank tp yapdhl udh upgradetolong jngn sulit mau bayar cicil,positive,negative,0.08106712693308012,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
Saya top up 10K  3x yg masuk saldo cuman 10K doang  gmn ini saldo saya  duit ilang  saldo cmn ke isi 1x,top up masuk saldo cuman doang gmn saldo duit ilang saldo cmn isi,positive,negative,0.06790085715505678,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
gopaylater saya tiba2 di blokir tanpa sebab padahal pembayaran selalu tepat waktu dan jumlah selalu sesuai tidak ada penjelasan dari cs terkait alasan kenapa aku saya di blokir,gopaylater tiba blokir padahal bayar selalu tepat waktu jumlah selalu sesuai jelas cs kait alas aku blokir,positive,negative,0.061584986099425296,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
BIAR DI BACA SEMUA ORANG MAU TUTP AKUN SUSAH BANGET KATANYA MASIH ADA TAGIHAN GOPAY LATER SEPERAK PUN GW GA PUNYA UTANG DI GOPAY LATER  JANGAN YANG ANEH2 YA PERUSAHAAN BESAR KOK KAYA BEGINI CARA KERJANYA,baca semua orang mau tutp akun susah banget kata tagih gopay later seperak gw punya utang gopay later jangan aneh usaha besar kok kaya begini cara kerjanya,positive,negative,0.03392929853365696,"Kemungkinan ada sarkasme, typo, slang, atau konteks domain yang sulit ditangkap model."
Sebenernya sudah bagus sihcuma kemarin ada kendala waktu mau pakai gopaylatertgl 18 des 2023 tagihan sudah lunastapi tgl 19 des 2023 mau transaksi di tokopedia malah gak bisa dipakek katanya coba lagidicoba lagi malah gak ada pilihan gopaylaternya saya coba sampek besoknya juga masih samapilihan gopaylaternya hilang padahal di app limitnya ada dan gak ada keterangan apa2 baru kemarin tgl 23 des 2023 buka gofood baru di situ tau kalo diblokir ini kenapa ya padahal saya gak telat bayar,sebenernya bagus sihcuma kemarin kendala waktu mau pakai gopaylatertgl des tagih lunastapi tgl des mau transaksi tokopedia malah dipakek kata coba lagidicoba malah pilih gopaylaternya coba sampek besoknya samapilihan gopaylaternya hilang padahal limit terang apa baru kemarin tgl des buka gofood baru situ kalo blokir padahal telat bayar,positive,negative,0.01776023683998898,Review mengandung opini campuran atau kontras seperti 'tapi/namun'.
